Issuing Body,Standard Name/Number,Policy Type,Date Issued/Significantly Updated,Status,Summary,Healthcare Implications,Impact Level,Keyword Tags,Stakeholder Tags,Link to Text
Coalition for Health AI,AI Governance Playbooks,Guidance,2026-05-27,Active,"Provides voluntary governance playbooks for healthcare organizations implementing AI, organized around eight responsible-AI governance domains: organizational AI policy, organizational structure, organizational resources, responsible AI lifecycle management, risk and impact assessments, responsible data management and use, third-party management, and education, training, and feedback. The playbooks provide examples, implementation guidance, tools, and resources intended to help organizations integrate baseline AI governance controls into existing processes.","The playbooks are directly relevant to health systems, hospitals, community health centers, developers, and governance teams because they translate responsible health-AI principles into operational controls for AI adoption, lifecycle oversight, risk assessment, data management, vendor oversight, training, and feedback processes. They are voluntary and do not create legal obligations, but they may shape institutional governance expectations and support alignment with the Joint Commission’s forthcoming voluntary Responsible Use of AI in Healthcare certification.",Medium,Transparency & Governance; Safety & Risk; Clinical Quality & Efficacy; Privacy & Data; Equity & Bias,Providers & Health Systems; Developers & Vendors; Regulators & Government; Patients & Public,https://www.chai.org/workgroup/cross-cutting/ai-governance
American College of Radiology; Society for Imaging Informatics in Medicine,ACR–SIIM Practice Parameter for Imaging Artificial Intelligence,Standard,2026-05-05,Active,"Practice parameter establishing operational expectations for responsible use of artificial intelligence in imaging workflows. The parameter defines infrastructure, personnel roles, governance processes, documentation and inventory practices, security and compliance considerations, model selection, local acceptance testing, user training, monitoring, and management of non-FDA-regulated models for imaging AI.","Provides imaging practices with a concrete governance framework for selecting, deploying, monitoring, and improving AI tools in radiology and medical imaging. It is directly relevant to hospitals, imaging centers, radiologists, technologists, medical physicists, informatics teams, developers, and administrators because it sets expectations for AI governance committees, tool inventories, pre-deployment testing, performance monitoring, drift/safety review, privacy/security controls, and continuous quality improvement.",Medium,Safety & Risk; Transparency & Governance; Clinical Quality & Efficacy; Privacy & Data,Providers & Health Systems; Developers & Vendors; Regulators & Government,https://gravitas.acr.org/PPTS/GetDocumentView?docId=217
International Electrotechnical Commission,IEC PAS 63621:2026 – Artificial intelligence enabled medical devices - Data management,Standard,2026-03-18,Active,"Publicly available specification establishing a framework for managing the data lifecycle for AI-enabled medical devices, covering planning, acquisition, development, de-identification, dataset composition, annotation, quality improvement, verification, analysis, provisioning, and decommissioning.","Provides developers and manufacturers of AI-enabled medical devices with concrete data-governance expectations that can support safer validation, better traceability, stronger bias mitigation, and more consistent documentation across the device lifecycle. Health systems using these tools can use it as a reference point for procurement, oversight, and internal governance.",Medium,Safety & Risk; Clinical Quality & Efficacy; Transparency & Governance; Privacy & Data,Developers & Vendors; Providers & Health Systems; Regulators & Government,https://webstore.iec.ch/en/publication/100814
Coalition for Health AI,Use-Case Best Practice Guides and Testing & Evaluation Frameworks for Health AI,Guidance,2025-12-24,Active,"Series of consensus-based Best Practice Guides and Testing & Evaluation (T&E) frameworks that apply CHAI’s Responsible AI principles to four concrete health AI use cases, defining recommended practices and evaluation methods for developers and implementers.","The guides and T&E frameworks give health systems, payers, and vendors detailed, use-case-specific methods and metrics to evaluate safety, bias, transparency, and clinical usefulness of AI tools in common workflows like patient-facing chatbots, prior authorization, EHR information retrieval, and clinical decision support, helping organizations operationalize responsible AI governance beyond high-level principles.",Medium,Safety & Risk; Clinical Quality & Efficacy; Equity & Bias; Transparency & Governance,Providers & Health Systems; Developers & Vendors; Payers & Purchasers; Regulators & Government; Patients & Public,https://www.chai.org/blog/coalition-for-health-ai-chai-releases-new-best-practice-guides-and-testing
Healthcare Standards Institute,ANSI/HSI 2800-2025 – Healthcare Organization Management: Artificial Intelligence (AI) Governance in Healthcare Operations,Standard,2025-12-17,Active,"Consensus voluntary standard establishing a healthcare-organization framework for responsible AI governance across the lifecycle of AI applications, products, and technologies, including leadership accountability, regulatory alignment, data governance, ethical implementation, deployment, monitoring, and continuous improvement.","Provides health systems and other healthcare organizations with a structured governance framework for evaluating, procuring, deploying, and overseeing AI tools in operational settings. It can shape internal governance, vendor management, risk oversight, and implementation practices even without binding legal force.",Medium,Transparency & Governance; Safety & Risk; Privacy & Data; Clinical Quality & Efficacy,Providers & Health Systems; Developers & Vendors; Regulators & Government,https://webstore.ansi.org/standards/ansi/ansihsi28002025
NAACP,Building a Healthier Future: Designing AI for Health Equity,Framework,2025-12-11,Active,"Comprehensive 75-page blueprint from the NAACP that calls for “equity-first” standards in the design and deployment of AI in healthcare, warning that unchecked algorithms used in diagnosis, treatment, and insurance decisions can deepen racial disparities and outlining recommendations such as bias audits, transparency reporting, data governance councils, and community-based partnerships.","Frames health AI as a civil-rights and health-equity issue, offering practical expectations that hospitals, payers, vendors, and regulators can use to evaluate whether AI tools and data practices center Black communities and other marginalized groups, and encouraging organizations to embed equity impact assessments, community engagement, and bias mitigation into every stage of health AI development and deployment.",Medium,Equity & Bias; Transparency & Governance; Safety & Risk,Patients & Public; Providers & Health Systems; Developers & Vendors; Regulators & Government; Payers & Purchasers,https://naacp.org/resources/building-healthier-future-designing-ai-health-equity
American College of Healthcare Executives (ACHE),Healthcare Leaders and the Ethical Use of Artificial Intelligence,Statement,2025-12-08,Active,"ACHE ethical policy statement that sets expectations for healthcare leaders overseeing AI, emphasizing accountability, fairness, transparency and preservation of patient-centered care.","Provides health system boards and C-suites with a reference for building AI governance programs that prioritize patient welfare, equity, and clinician–patient relationships in AI adoption.",Medium,Safety & Risk; Transparency & Governance; Equity & Bias,Providers & Health Systems; Patients & Public; Payers & Purchasers; Regulators & Government,https://www.ache.org/about-ache/our-story/our-commitments/policy-statements/healthcare-leaders-and-the-ethical-use-of-artificial-intelligence
American Heart Association (AHA),Pragmatic Approaches to the Evaluation and Monitoring of Artificial Intelligence in Healthcare,Guidance,2025-11-10,Active,"AHA scientific statement that offers a practical framework for evaluating, deploying and continuously monitoring AI tools used in cardiovascular and broader health care.","Helps hospital AI oversight committees, quality and safety teams and vendors collaborate on lifecycle monitoring of clinical AI tools to protect patients and maintain performance in real-world care.",Medium,Safety & Risk; Transparency & Governance; Clinical Quality & Efficacy; Equity & Bias,Providers & Health Systems; Patients & Public; Developers & Vendors; Payers & Purchasers; Regulators & Government,https://www.ahajournals.org/doi/10.1161/CIR.0000000000001295
The Joint Commission + Coalition for Health AI,Guidance on the Responsible Use of AI in Healthcare,Guidance,2025-09-17,Active,"Nonbinding guidance for health systems that defines organizational governance for clinical AI, including policies, local validation, continuous monitoring, data and model transparency, workforce training, and risk/bias management to support safe, effective deployment.","Hospitals and health systems should establish or update AI governance committees, validation protocols, and post‑deployment monitoring for safety, fairness, and performance. Procurement and quality teams can use the guidance as a checklist for vendor due diligence.",Medium,Safety & Risk; Transparency & Governance; Clinical Quality & Efficacy,Providers & Health Systems; Regulators & Government; Developers & Vendors,https://digitalassets.jointcommission.org/api/public/content/dcfcf4f1a0cc45cdb526b3cb034c68c2
Consumer Technology Association,ANSI/CTA-2135 – Performance Verification and Validation for Predictive Health AI Solutions,Standard,2025-09-10,Active,"Voluntary standard establishing methodology for pre-market verification and validation of predictive health AI solutions. The standard focuses on non-generative predictive AI and addresses data verification, accuracy and reliability measurement, explainability, usability, model management, external validation, and real-world operational validation before deployment.","Provides developers and health technology vendors with a concrete validation framework for predictive health AI tools before they enter real-world healthcare use. Health systems, payers, and regulators can use the standard as a reference point when evaluating vendor evidence for accuracy, data quality, demographic representativeness, explainability, model drift planning, and real-world performance in clinical or administrative workflows.",Medium,Safety & Risk; Clinical Quality & Efficacy; Transparency & Governance; Equity & Bias,Developers & Vendors; Providers & Health Systems; Payers & Purchasers; Regulators & Government,https://www.cta.tech/standards/performance-verification-and-validation-for-predictive-health-ai-solutions/
